INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap09_0200_500001_res_out',6,1,'ap09_0200_500001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap07_req_in',2,1,'comm_ap07_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap07_req_out',2,1,'comm_ap07_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap07_res_in',2,1,'comm_ap07_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap07_res_out',2,1,'comm_ap07_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap07_0200_600001_req_in',2,1,'ap07_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap07_0200_600001_req_out',2,1,'ap07_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap07_0200_600001_res_in',2,1,'ap07_0200_600001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap07_0200_600001_res_out',2,1,'ap07_0200_600001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap07_0200_500001_req_in',2,1,'ap07_0200_500001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap07_0200_500001_req_out',2,1,'ap07_0200_500001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap07_0200_500001_res_in',2,1,'ap07_0200_500001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap07_0200_500001_res_out',2,1,'ap07_0200_500001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500001_req_in',2,1,'ap01_0200_500001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500001_req_out',2,1,'ap01_0200_500001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500001_res_in',4,1,'ap01_0200_500001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500001_res_out',4,1,'ap01_0200_500001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500002_req_in',2,1,'ap01_0200_500002_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500002_req_out',2,1,'ap01_0200_500002_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500002_res_in',2,1,'ap01_0200_500002_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ta1_0200_100004_res_out',2,1,'ap01_0200_500002_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500002_req_in',3,1,'ap01_0200_500002_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500002_req_out',3,1,'ap01_0200_500002_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500002_res_in',3,1,'ap01_0200_500002_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ta1_0200_100004_res_out',3,1,'ap01_0200_500002_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500003_req_in',2,1,'ap01_0200_500003_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500003_req_out',2,1,'ap01_0200_500003_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500003_res_in',2,1,'ap01_0200_500003_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500003_res_out',2,1,'ap01_0200_500003_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500003_req_in',3,1,'ap01_0200_500003_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500003_req_out',3,1,'ap01_0200_500003_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500003_res_in',3,1,'ap01_0200_500003_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500003_res_out',3,1,'ap01_0200_500003_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500004_req_in',1,1,'ap01_0200_500004_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500004_req_out',1,1,'ap01_0200_500004_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500004_res_in',1,1,'ap01_0200_500004_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500004_res_out',1,1,'ap01_0200_500004_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600003_req_in',2,1,'ap01_0200_600003_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600003_req_out',2,1,'ap01_0200_600003_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600003_res_in',2,1,'ap01_0200_600003_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600003_res_out',2,1,'ap01_0200_600003_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600002_req_in',2,1,'ap01_0200_600002_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600002_req_out',2,1,'ap01_0200_600002_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600002_res_in',2,1,'ap01_0200_600002_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600002_res_out',2,1,'ap01_0200_600002_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600005_req_in',2,1,'ap01_0200_600005_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600005_req_out',2,1,'ap01_0200_600005_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600005_res_in',2,1,'ap01_0200_600005_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600005_res_out',2,1,'ap01_0200_600005_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600005_req_in',3,1,'ap01_0200_600005_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600005_req_out',3,1,'ap01_0200_600005_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600005_res_in',3,1,'ap01_0200_600005_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600005_res_out',3,1,'ap01_0200_600005_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600005_req_in',4,1,'ap01_0200_600005_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600005_req_out',4,1,'ap01_0200_600005_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600005_res_in',4,1,'ap01_0200_600005_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600005_res_out',4,1,'ap01_0200_600005_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500004_req_in',2,1,'ap01_0200_500004_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500004_req_out',2,1,'ap01_0200_500004_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500004_res_in',2,1,'ap01_0200_500004_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500004_res_out',2,1,'ap01_0200_500004_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600005_req_in',5,1,'ap01_0200_600005_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600005_req_out',5,1,'ap01_0200_600005_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600005_res_in',5,1,'ap01_0200_600005_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600005_res_out',5,1,'ap01_0200_600005_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500004_req_in',3,1,'ap01_0200_500004_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500004_req_out',3,1,'ap01_0200_500004_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500004_res_in',3,1,'ap01_0200_500004_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500004_res_out',3,1,'ap01_0200_500004_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500004_req_in',4,1,'ap01_0200_500004_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500004_req_out',4,1,'ap01_0200_500004_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500004_res_in',4,1,'ap01_0200_500004_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500004_res_out',4,1,'ap01_0200_500004_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap01_req_in',12,1,'comm_ap01_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap01_req_out',12,1,'comm_ap01_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap01_res_in',12,1,'comm_ap01_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap01_res_out',12,1,'comm_ap01_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500003_req_in',4,1,'ap01_0200_500003_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500003_req_out',4,1,'ap01_0200_500003_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500003_res_in',4,1,'ap01_0200_500003_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500003_res_out',4,1,'ap01_0200_500003_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600003_req_in',3,1,'ap01_0200_600003_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600003_req_out',3,1,'ap01_0200_600003_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600003_res_in',3,1,'ap01_0200_600003_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600003_res_out',3,1,'ap01_0200_600003_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600009_req_in',2,1,'ap01_0200_600009_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600009_req_out',2,1,'ap01_0200_600009_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600009_res_in',2,1,'ap01_0200_600009_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600009_res_out',2,1,'ap01_0200_600009_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500009_req_in',2,1,'ap01_0200_500009_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500009_req_out',2,1,'ap01_0200_500009_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500009_res_in',3,1,'ap01_0200_500009_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500009_res_out',3,1,'ap01_0200_500009_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600010_req_in',1,1,'ap01_0200_600010_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600010_req_out',1,1,'ap01_0200_600010_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600010_res_in',1,1,'ap01_0200_600010_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600010_res_out',1,1,'ap01_0200_600010_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500007_req_in',1,1,'ap01_0200_500007_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500007_req_out',1,1,'ap01_0200_500007_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_in',1,1,'ap01_0200_500006_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_out',1,1,'ap01_0200_500006_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_in',1,1,'ap01_0200_500006_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_out',1,1,'ap01_0200_500006_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap1_0200_600001_req_in',1,1,'ap1_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap1_0200_600001_req_out',1,1,'ap1_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap1_0200_600001_res_in',1,1,'ap1_0200_600001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap1_0200_600001_res_out',1,1,'ap1_0200_600001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600002_req_in',3,1,'ap01_0200_600002_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600002_req_out',3,1,'ap01_0200_600002_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600002_res_in',3,1,'ap01_0200_600002_res_in',1,'','','');
