INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'remark','remark','','comm_ap05_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'ARY_STRT_02*.BUR_C','ARY_STRT_01*.BUR_C','','ap21_0200_500002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'ARY_STRT_02*.RPOT_DV','ARY_STRT_01*.RPOT_DV','','ap21_0200_500002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'ARY_STRT_02*','ARY_STRT_01*','','ap21_0200_500002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'ARY_STRT_02','ARY_STRT_01','','ap21_0200_500002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap05_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap05_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap05_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap21_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap21_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap21_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap21_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap21_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap21_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap21_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap21_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap05_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap05_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap05_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap05_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap05_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap05_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap05_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'ARY_STRT_02','ARY_STRT_01','','ap01_0200_500002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'ARY_STRT_02*','ARY_STRT_01*','','ap01_0200_500002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'ARY_STRT_02*.BUR_C','ARY_STRT_01*.BUR_C','','ap01_0200_500002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'ARY_STRT_02*.RPOT_DV','ARY_STRT_01*.RPOT_DV','','ap01_0200_500002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'ARY_STRT_02*','ARY_STRT_01*','','ap01_0200_500002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'ARY_STRT_02','ARY_STRT_01','','ap01_0200_500002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'ARY_STRT_02','ARY_STRT_01','','ap01_0200_500002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'ARY_STRT_02*','ARY_STRT_01*','','ap01_0200_500002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'ARY_STRT_02*.BUR_C','ARY_STRT_01*.BUR_C','','ap01_0200_500002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'ARY_STRT_02*.RPOT_DV','ARY_STRT_01*.RPOT_DV','','ap01_0200_500002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'ARY_STRT_02*','ARY_STRT_01*','','ap01_0200_500002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'ARY_STRT_02','ARY_STRT_01','','ap01_0200_500002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','kind_code','','comm_ap21_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','comm_ap21_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','sr_flag','','comm_ap21_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'senddata','senddata','','comm_ap21_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'sendtime','sendtime','','comm_ap21_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'remark','remark','','comm_ap21_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','"0210"','','comm_ap21_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','comm_ap21_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','"R"','','comm_ap21_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'senddata','senddata','','comm_ap21_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'sendtime','sendtime','','comm_ap21_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'remark','remark','','comm_ap21_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','kind_code','','comm_ap22_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','comm_ap22_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','sr_flag','','comm_ap22_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'senddata','senddata','','comm_ap22_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'sendtime','sendtime','','comm_ap22_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'remark','remark','','comm_ap22_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','"0210"','','comm_ap22_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','comm_ap22_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','"R"','','comm_ap22_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'senddata','senddata','','comm_ap22_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'sendtime','sendtime','','comm_ap22_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'remark','remark','','comm_ap22_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'ARY_STRT_02','ARY_STRT_01','','ap22_0200_600002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'ARY_STRT_02*','ARY_STRT_01*','','ap22_0200_600002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'ARY_STRT_02*.BUR_C','ARY_STRT_01*.BUR_C','','ap22_0200_600002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'ARY_STRT_02*.RPOT_DV','ARY_STRT_01*.RPOT_DV','','ap22_0200_600002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'ARY_STRT_02*','ARY_STRT_01*','','ap22_0200_600002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'ARY_STRT_02','ARY_STRT_01','','ap22_0200_600002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'ARY_STRT_04','ARY_STRT_03','','ap22_0200_600002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'ARY_STRT_04*','ARY_STRT_03*','','ap22_0200_600002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'ARY_STRT_04*.BUR_C','ARY_STRT_03*.BUR_C','','ap22_0200_600002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'ARY_STRT_04*.RPOT_DV','ARY_STRT_03*.RPOT_DV','','ap22_0200_600002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'ARY_STRT_04*','ARY_STRT_03*','','ap22_0200_600002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'ARY_STRT_04','ARY_STRT_03','','ap22_0200_600002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap22_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap22_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap22_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap22_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'ARYCNT','ARYCNT','','ap01_0200_600006_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'ARY_STRT_02','ARY_STRT_01','','ap01_0200_600006_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'ARY_STRT_02*','ARY_STRT_01*','','ap01_0200_600006_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'ARY_STRT_02*.BUR_C','ARY_STRT_01*.BUR_C','','ap01_0200_600006_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap22_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap22_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap22_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap22_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'ARY_STRT_02','ARY_STRT_01','','ap22_0200_500002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'ARY_STRT_02*','ARY_STRT_01*','','ap22_0200_500002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'ARY_STRT_02*.BUR_C','ARY_STRT_01*.BUR_C','','ap22_0200_500002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'ARY_STRT_02*.RPOT_DV','ARY_STRT_01*.RPOT_DV','','ap22_0200_500002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'ARY_STRT_02*','ARY_STRT_01*','','ap22_0200_500002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'ARY_STRT_02','ARY_STRT_01','','ap22_0200_500002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'ARY_STRT_02','ARY_STRT_01','','ap22_0200_500002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'ARY_STRT_02*','ARY_STRT_01*','','ap22_0200_500002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'ARY_STRT_02*.BUR_C','ARY_STRT_01*.BUR_C','','ap22_0200_500002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'ARY_STRT_02*.RPOT_DV','ARY_STRT_01*.RPOT_DV','','ap22_0200_500002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'ARY_STRT_02*','ARY_STRT_01*','','ap22_0200_500002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'ARY_STRT_02','ARY_STRT_01','','ap22_0200_500002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap22_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap22_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap22_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap22_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap22_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap22_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'ARY_STRT_02*.RPOT_DV','ARY_STRT_01*.RPOT_DV','','ap01_0200_600006_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'ARY_STRT_02*','ARY_STRT_01*','','ap01_0200_600006_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (6,'ARY_STRT_02','ARY_STRT_01','','ap01_0200_600006_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'ARYCNT','ARYCNT','','ap01_0200_600006_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'ARY_STRT_02','ARY_STRT_01','','ap01_0200_600006_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'ARY_STRT_02*','ARY_STRT_01*','','ap01_0200_600006_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'ARY_STRT_02*.BUR_C','ARY_STRT_01*.BUR_C','','ap01_0200_600006_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'ARY_STRT_02*.RPOT_DV','ARY_STRT_01*.RPOT_DV','','ap01_0200_600006_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'ARY_STRT_02*','ARY_STRT_01*','','ap01_0200_600006_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (6,'ARY_STRT_02','ARY_STRT_01','','ap01_0200_600006_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap22_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap22_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','kind_code','','comm_ap23_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','comm_ap23_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','sr_flag','','comm_ap23_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'senddata','senddata','','comm_ap23_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'sendtime','sendtime','','comm_ap23_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'remark','remark','','comm_ap23_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','"0210"','','comm_ap23_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','comm_ap23_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','"R"','','comm_ap23_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'senddata','senddata','','comm_ap23_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'sendtime','sendtime','','comm_ap23_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'remark','remark','','comm_ap23_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'ARY_STRT_04','ARY_STRT_03','','ap23_0200_600002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'ARY_STRT_04*','ARY_STRT_03*','','ap23_0200_600002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'ARY_STRT_04*.BUR_C','ARY_STRT_03*.BUR_C','','ap23_0200_600002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'ARY_STRT_04*.RPOT_DV','ARY_STRT_03*.RPOT_DV','','ap23_0200_600002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'ARY_STRT_04*','ARY_STRT_03*','','ap23_0200_600002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'ARY_STRT_04','ARY_STRT_03','','ap23_0200_600002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap23_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap23_0200_600001_res_map');
